val1;val2;result
2085;19207;21292
4294;39978;44272
4138;31591;35729
3510;37478;40988
6882;22536;29418
4952;16268;21220
11734;21025;32759
4074;15929;20003
1277;18456;19733
14957;18419;33376
3537;35554;39091
9758;25942;35700
13671;21468;35139
11688;26655;38343
10917;35247;46164
5227;23220;28447
3165;37150;40315
13912;15412;29324
10522;29599;40121
10209;31382;41591
6801;36249;43050
4883;26780;31663
13690;31131;44821
9105;28996;38101
11077;32174;43251
8381;27813;36194
1851;21212;23063
2419;29621;32040
10678;22187;32865
12680;21585;34265
7003;35958;42961
875;34559;35434
8126;24572;32698
9364;33054;42418
10101;28357;38458
9011;38445;47456
9942;31900;41842
4623;22643;27266
1414;15727;17141
8581;34100;42681
11193;18209;29402
533;15116;15649
3857;28096;31953
9867;22420;32287
14740;39868;54608
537;22650;23187
3379;38815;42194
6601;18238;24839
8820;28091;36911
13964;36386;50350
7914;18681;26595
5317;18014;23331
5926;33288;39214
3784;16599;20383
11875;39316;51191
12233;36402;48635
9081;17160;26241
1234;24159;25393
11838;29608;41446
7612;36989;44601
9890;32520;42410
13071;18897;31968
12971;16835;29806
3486;35387;38873
8467;25474;33941
7137;18329;25466
7598;21094;28692
7223;35064;42287
2368;24092;26460
3072;35747;38819
11846;28503;40349
7899;34181;42080
12295;25560;37855
5827;25503;31330
2684;18143;20827
3115;20272;23387
9736;36059;45795
10812;31776;42588
11661;28808;40469
609;31693;32302
3181;33937;37118
10344;24021;34365
9580;18289;27869
8308;21960;30268
13657;37234;50891
11210;24043;35253
9662;24852;34514
4540;18045;22585
6627;29268;35895
14492;24586;39078
7787;19823;27610
4163;29340;33503
8550;31322;39872
2482;18246;20728
2384;31848;34232
13340;37037;50377
12130;20889;33019
2024;31981;34005
12818;16693;29511
10080;21094;31174
8885;20902;29787
3407;31803;35210
7244;24891;32135
12759;28760;41519
6676;20570;27246
1818;18149;19967
90;28307;28397
9932;25973;35905
889;38849;39738
5017;33692;38709
4730;27247;31977
2502;35386;37888
621;21589;22210
7153;27167;34320
8403;28017;36420
8088;33860;41948
6499;33434;39933
4916;16927;21843
14449;26909;41358
13710;37137;50847
9755;24177;33932
14033;15805;29838
2176;31655;33831
4099;24613;28712
12128;25173;37301
9724;18411;28135
924;34779;35703
3113;29168;32281
3330;18073;21403
3113;15398;18511
2370;32851;35221
13072;24075;37147
2706;38888;41594
2909;16422;19331
6079;19283;25362
12495;17667;30162
4086;33438;37524
1603;35013;36616
8145;15356;23501
7247;27267;34514
9235;28068;37303
3689;37866;41555
3430;17072;20502
2127;15814;17941
3487;29439;32926
14624;35697;50321
379;32141;32520
4162;29390;33552
4393;17734;22127
705;32113;32818
10217;34683;44900
14562;36844;51406
14859;21777;36636
3123;20431;23554
6677;35765;42442
793;39267;40060
13395;29821;43216
9100;25403;34503
10134;16871;27005
9799;29139;38938
10932;22319;33251
12841;33690;46531
1094;29073;30167
14443;17689;32132
5398;28300;33698
3309;17773;21082
5964;39608;45572
4185;32798;36983
10841;17775;28616
1268;19865;21133
14276;19960;34236
11868;22739;34607
7582;29923;37505
14716;21162;35878
3488;30611;34099
9827;33812;43639
13261;26420;39681
12377;32618;44995
3891;37473;41364
8477;16534;25011
6247;16945;23192
2500;25351;27851
13675;25501;39176
9637;33360;42997
4077;23994;28071
2175;29012;31187
13448;17048;30496
8288;36834;45122
8786;20512;29298
1873;23172;25045
13777;24059;37836
14207;18001;32208
10275;29809;40084
8705;31798;40503
4715;39725;44440
14636;33344;47980
8187;35890;44077
4821;18236;23057
12778;25492;38270
6844;17083;23927
5442;28156;33598
5702;22035;27737
6009;38954;44963
5120;35723;40843
8270;28377;36647
2720;32013;34733
14748;17984;32732
9108;22559;31667
12825;21068;33893
201;38227;38428
5856;20148;26004
12241;37838;50079
10531;24212;34743
6985;36839;43824
11755;16572;28327
3181;16132;19313
629;26881;27510
14546;19024;33570
750;25914;26664
13136;32239;45375
1882;17879;19761
7267;33883;41150
7167;24695;31862
6009;26547;32556
7702;23798;31500
13037;33935;46972
3689;20680;24369
986;38326;39312
13744;16467;30211
525;19256;19781
3150;34754;37904
3872;21237;25109
10304;37852;48156
5566;36520;42086
2918;36426;39344
10757;24473;35230
9406;19750;29156
6864;32373;39237
8446;31355;39801
5468;38512;43980
10919;27325;38244
7720;31024;38744
8733;17144;25877
698;35735;36433
10059;17530;27589
13513;25505;39018
2084;17122;19206
3654;29636;33290
7399;31295;38694
1474;37263;38737
13472;27194;40666
3663;30450;34113
7353;38720;46073
5108;20251;25359
12859;32414;45273
2210;16941;19151
5271;33974;39245
3084;28249;31333
13718;22667;36385
2348;22754;25102
10128;39275;49403
7456;23136;30592
6934;15764;22698
5591;37409;43000
11867;33232;45099
3018;34099;37117
2054;21129;23183
13810;31558;45368
9643;15736;25379
10408;21517;31925
8269;22948;31217
10333;24554;34887
9013;35424;44437
5754;24833;30587
13688;23084;36772
2496;33993;36489
7409;39589;46998
5127;31286;36413
12631;20834;33465
518;20318;20836
10394;28388;38782
3314;21761;25075
14736;20078;34814
3668;18226;21894
12314;26690;39004
13870;21286;35156
14840;27809;42649
14920;25717;40637
12459;31344;43803
14880;38586;53466
3033;16699;19732
13893;39209;53102
9319;29744;39063
13654;23398;37052
14355;17933;32288
2207;28737;30944
271;20196;20467
1145;24205;25350
6598;29485;36083
882;23091;23973
9756;34663;44419
1571;28133;29704
5769;36664;42433
6944;20295;27239
3855;25922;29777
1168;27762;28930
2253;39409;41662
12060;18197;30257
3174;38148;41322
12895;19755;32650
2769;29375;32144
6130;28561;34691
6317;35226;41543
8070;27253;35323
813;35968;36781
13427;27519;40946
1652;29577;31229
2167;17972;20139
6955;28284;35239
8325;30515;38840
9294;35830;45124
14751;15957;30708
1902;19290;21192
7179;33995;41174
6499;35917;42416
9724;37847;47571
586;29957;30543
5195;25078;30273
69;26744;26813
8274;31368;39642
7151;32686;39837
9389;37047;46436
454;21592;22046
4790;35187;39977
14848;36560;51408
8854;23664;32518
10791;34437;45228
7437;36942;44379
1607;38702;40309
9236;31717;40953
1636;34088;35724
4599;34495;39094
2786;17019;19805
11813;36789;48602
8731;21274;30005
9251;24468;33719
9198;26293;35491
13025;23826;36851
8259;35279;43538
7620;15565;23185
8776;16821;25597
8063;26401;34464
11858;26955;38813
4355;34437;38792
11987;32399;44386
10205;27964;38169
12822;35825;48647
2978;38956;41934
7736;33150;40886
12478;20933;33411
1126;34634;35760
6592;21855;28447
2837;34850;37687
9784;19288;29072
10480;24002;34482
783;15417;16200
7617;36631;44248
3521;30655;34176
6549;27951;34500
9546;38400;47946
14925;18895;33820
2478;16926;19404
3293;24032;27325
8609;15358;23967
13558;32167;45725
5599;24863;30462
5447;19183;24630
11356;35145;46501
7325;25646;32971
9891;19374;29265
11119;32437;43556
8015;15375;23390
310;33121;33431
12782;38687;51469
3644;16439;20083
7219;18086;25305
2514;37381;39895
12883;15752;28635
14159;16307;30466
14257;28790;43047
2182;25564;27746
10277;25596;35873
14343;31701;46044
14506;26978;41484
10531;24196;34727
11979;38802;50781
8839;18196;27035
10695;38534;49229
2614;19208;21822
4338;25421;29759
9851;23605;33456
3886;34035;37921
11806;33700;45506
2803;18338;21141
7986;37277;45263
12052;20205;32257
162;35644;35806
3565;26630;30195
9881;20011;29892
3848;24579;28427
5954;28129;34083
7809;30681;38490
1506;39114;40620
3840;29174;33014
8108;34720;42828
12413;20845;33258
8916;18564;27480
14032;29361;43393
13362;21857;35219
9382;24076;33458
3357;15441;18798
6998;30752;37750
3667;25622;29289
10664;27311;37975
269;31996;32265
13912;20027;33939
12364;37162;49526
11218;21119;32337
1092;22358;23450
10427;24994;35421
102;16116;16218
4769;30600;35369
13432;22179;35611
5676;22764;28440
1568;23184;24752
8033;17159;25192
1821;23193;25014
7092;35332;42424
10372;24586;34958
7331;39121;46452
1303;17746;19049
4220;27924;32144
12099;15161;27260
5067;17297;22364
2037;36702;38739
13994;23109;37103
129;28204;28333
1831;31424;33255
13710;25856;39566
7207;17131;24338
7103;18383;25486
11424;34111;45535
292;34818;35110
2851;30559;33410
13271;23543;36814
4576;20446;25022
376;39143;39519
4201;17646;21847
11169;24981;36150
11498;22808;34306
2564;20321;22885
8174;34850;43024
12814;15964;28778
14116;26706;40822
12512;37203;49715
6614;22158;28772
102;36362;36464
9143;21128;30271
1552;19485;21037
14954;23830;38784
11912;30364;42276
9685;18782;28467
5322;22033;27355
10120;30031;40151
13555;18540;32095
13898;23220;37118
1769;18976;20745
2971;29653;32624
8841;18472;27313
13815;15076;28891
6588;16559;23147
12393;28186;40579
14139;15587;29726
5419;32726;38145
7996;35766;43762
13665;38284;51949
14095;31293;45388
3908;25675;29583
9467;34634;44101
963;35793;36756
4521;39252;43773
277;31241;31518
9335;17660;26995
3774;23477;27251
11884;16513;28397
8578;24753;33331
1301;32909;34210
6748;37035;43783
5941;33466;39407
8471;28123;36594
748;19958;20706
7386;22934;30320
11232;16214;27446
2075;25138;27213
8854;17171;26025
4267;35271;39538
12772;30442;43214
12684;36160;48844
14150;19322;33472
5281;18857;24138
10732;27200;37932
6243;32703;38946
3683;19646;23329
5642;17752;23394
14886;35431;50317
11566;28961;40527
10680;18390;29070
1416;20975;22391
11984;30827;42811
1898;34086;35984
3161;30258;33419
1543;15496;17039
14217;32289;46506
1263;35813;37076
5604;27245;32849
2640;31227;33867
5006;29721;34727
13687;29016;42703
7068;38575;45643
501;35700;36201
9146;32918;42064
6156;15991;22147
13543;38436;51979
7416;31032;38448
3314;26059;29373
13564;24377;37941
4165;27370;31535
1989;33812;35801
14329;29267;43596
382;20863;21245
6636;37343;43979
554;28455;29009
14765;25128;39893
11707;34264;45971
12536;15087;27623
3501;15861;19362
5886;37885;43771
14048;17526;31574
6832;37394;44226
5609;39960;45569
7542;36596;44138
5113;22595;27708
1090;34522;35612
6001;19448;25449
6437;39190;45627
7806;37748;45554
14677;22009;36686
3604;26496;30100
744;27716;28460
8332;24659;32991
2583;32714;35297
2731;29014;31745
8688;31136;39824
9397;29958;39355
10858;35071;45929
2201;29839;32040
11131;21979;33110
2054;27937;29991
5661;35430;41091
11870;38367;50237
1193;19289;20482
3116;26279;29395
11865;20745;32610
2955;27951;30906
10319;38291;48610
2271;20114;22385
1597;17304;18901
7408;39391;46799
10387;18404;28791
10345;20587;30932
1906;18075;19981
11128;39597;50725
11718;37767;49485
5100;22056;27156
2323;37783;40106
8339;18900;27239
6170;22256;28426
13403;35166;48569
6592;33969;40561
3191;39221;42412
10354;26023;36377
9290;34778;44068
3338;32946;36284
1479;39309;40788
3306;38539;41845
4761;18099;22860
3242;15337;18579
6742;21478;28220
4909;31097;36006
7848;38954;46802
3316;21180;24496
8159;37915;46074
10878;25809;36687
13521;18328;31849
4761;38942;43703
1711;23520;25231
13806;19517;33323
14568;30570;45138
2543;22587;25130
5855;32133;37988
14061;30585;44646
14749;35075;49824
420;38176;38596
12951;26026;38977
7005;33602;40607
11029;34238;45267
8018;21301;29319
1072;30640;31712
10425;20809;31234
2778;17349;20127
6390;38144;44534
13065;39897;52962
10915;28567;39482
7164;31003;38167
7341;36454;43795
10916;20553;31469
12278;20823;33101
12908;38739;51647
3002;33390;36392
9352;32236;41588
1216;21991;23207
10534;21978;32512
9638;35479;45117
5076;39763;44839
12529;34226;46755
4281;18258;22539
5572;25126;30698
10415;19396;29811
485;24664;25149
8162;24503;32665
2783;39572;42355
7410;19619;27029
13548;36399;49947
11959;18531;30490
2078;15350;17428
13202;37540;50742
5168;17820;22988
14115;32935;47050
11505;21352;32857
11977;29412;41389
3787;38990;42777
5593;38287;43880
8859;26174;35033
11040;28457;39497
7096;28620;35716
3801;29855;33656
6677;17191;23868
1309;24821;26130
670;32193;32863
12554;17494;30048
11386;25775;37161
7989;18782;26771
13917;23960;37877
5044;39416;44460
11835;24042;35877
1510;16569;18079
7391;39565;46956
10814;26431;37245
14327;21572;35899
11415;32728;44143
8160;20789;28949
7186;17227;24413
4825;31494;36319
13177;17799;30976
3150;34529;37679
9538;35453;44991
4980;25637;30617
13962;21506;35468
5046;20705;25751
12002;35303;47305
6118;35332;41450
7941;19550;27491
3883;19130;23013
7645;24377;32022
14884;16576;31460
11397;32710;44107
4978;18858;23836
14336;18682;33018
9179;38022;47201
5667;16282;21949
10268;36540;46808
5143;16294;21437
1921;36557;38478
3520;29198;32718
14134;38509;52643
5281;36025;41306
5698;37299;42997
5211;31123;36334
8849;21138;29987
2545;19108;21653
3193;22126;25319
9233;35401;44634
10519;18930;29449
481;19124;19605
7919;33416;41335
192;23104;23296
14519;33660;48179
133;27258;27391
10138;28777;38915
240;19112;19352
12024;35888;47912
1428;24342;25770
4085;17720;21805
5567;18665;24232
489;33585;34074
13814;26895;40709
3375;22593;25968
12313;15432;27745
8792;22240;31032
8153;39085;47238
12803;35940;48743
2237;17550;19787
14176;25444;39620
10965;20104;31069
9672;19946;29618
1754;21853;23607
2310;35397;37707
9170;21951;31121
6627;35557;42184
1031;24109;25140
4393;25451;29844
8964;37903;46867
14024;21619;35643
4481;20377;24858
9188;35408;44596
13707;28267;41974
11763;18895;30658
11241;15582;26823
7501;26248;33749
721;16556;17277
500;20328;20828
13317;15766;29083
10798;29640;40438
10206;34326;44532
8302;15177;23479
8351;33595;41946
1665;19254;20919
5116;28269;33385
11416;21742;33158
8466;24959;33425
13760;33367;47127
5307;36442;41749
8418;33011;41429
11508;22262;33770
14698;29049;43747
8287;25838;34125
8393;21492;29885
6356;21711;28067
12202;38814;51016
3744;29465;33209
14032;19077;33109
12367;26911;39278
241;18947;19188
589;32090;32679
1253;18276;19529
13451;24101;37552
1565;21404;22969
4874;23967;28841
14326;33007;47333
192;29077;29269
6140;27974;34114
2442;27156;29598
11717;24622;36339
2567;36700;39267
12360;24945;37305
526;25391;25917
3738;25593;29331
12176;23277;35453
9000;38740;47740
6659;31013;37672
14822;39088;53910
14551;19152;33703
12338;25466;37804
8036;19976;28012
845;26723;27568
9699;17463;27162
10395;28183;38578
8996;24358;33354
913;27024;27937
5937;36217;42154
6829;24685;31514
5524;35185;40709
11284;38879;50163
8862;32871;41733
8686;26525;35211
2240;34086;36326
13408;23145;36553
4700;34483;39183
6120;36391;42511
426;15025;15451
12242;27351;39593
612;16016;16628
4273;23520;27793
6969;26194;33163
7226;19814;27040
14819;20662;35481
4770;21608;26378
6537;25428;31965
5294;34871;40165
4310;21717;26027
10237;38924;49161
704;35941;36645
10278;25148;35426
3773;17743;21516
13245;24180;37425
3029;18760;21789
9368;36929;46297
4356;17018;21374
433;29435;29868
12195;32356;44551
13861;16316;30177
4933;24746;29679
685;27055;27740
10797;18960;29757
12192;21093;33285
10677;19716;30393
7560;29238;36798
10789;18157;28946
5063;22676;27739
13074;33878;46952
3241;17649;20890
9773;31247;41020
7931;21457;29388
10654;30915;41569
3962;34241;38203
13842;35607;49449
7966;24337;32303
9903;20087;29990
10229;30354;40583
8837;25974;34811
14203;30216;44419
4238;26546;30784
10818;22984;33802
12776;31712;44488
2510;31968;34478
5483;33940;39423
95;33905;34000
11504;21782;33286
13397;37923;51320
2966;33740;36706
1808;35271;37079
13451;23656;37107
2355;19627;21982
6089;17989;24078
5141;38965;44106
3786;36475;40261
2806;31217;34023
6253;23992;30245
13574;20981;34555
11484;24755;36239
5850;35044;40894
11398;26989;38387
8076;28490;36566
4789;35742;40531
10076;17760;27836
5402;23546;28948
960;24524;25484
3077;17823;20900
6820;32485;39305
982;29725;30707
1354;28438;29792
10776;25297;36073
1515;27982;29497
4166;29283;33449
5994;37289;43283
14263;26688;40951
4403;27329;31732
12187;26771;38958
11108;28268;39376
673;15506;16179
14949;28764;43713
12980;34825;47805
8948;26299;35247
11911;16299;28210
6328;38425;44753
5963;16168;22131
10241;32605;42846
11518;19826;31344
5149;22509;27658
4053;34563;38616
3864;31990;35854
12812;27062;39874
8330;22290;30620
12883;32714;45597
12567;29938;42505
1001;33932;34933
10105;39627;49732
4146;20711;24857
13256;27185;40441
4823;21467;26290
6084;32534;38618
12731;34005;46736
6276;27270;33546
14621;39181;53802
2949;19781;22730
6133;15455;21588
10575;28775;39350
4896;24310;29206
1402;39253;40655
591;31578;32169
7079;18375;25454
9572;24080;33652
8683;30638;39321
2994;33107;36101
5127;39128;44255
1619;35036;36655
6946;31443;38389
14824;36438;51262
11019;37575;48594
2394;39047;41441
2816;39544;42360
1356;26361;27717
2578;21003;23581
5447;15476;20923
11678;28207;39885
12835;25964;38799
11302;16226;27528
4110;34847;38957
844;31185;32029
810;18685;19495
8845;22823;31668
7039;22647;29686
5793;19940;25733
1662;25397;27059
3549;23458;27007
7870;15815;23685
9907;26365;36272
2393;24995;27388
8084;31848;39932
14099;22424;36523
356;38881;39237
370;21839;22209
8108;31256;39364
4822;15510;20332
1908;29368;31276
4047;34101;38148
678;28220;28898
12876;23002;35878
8502;16975;25477
5044;32139;37183
8577;30951;39528
14430;37917;52347
14937;28168;43105
4931;29806;34737
2806;29654;32460
14247;37567;51814
1905;26369;28274
6039;32098;38137
4078;35421;39499
12837;31254;44091
4210;21481;25691
5867;33635;39502
10899;16368;27267
8429;17851;26280
4398;15325;19723
6072;33175;39247
6853;27116;33969
2229;34894;37123
12715;15128;27843
1351;39999;41350
1337;24044;25381
5085;37586;42671
8124;17861;25985
2660;31102;33762
11320;31867;43187
2791;29617;32408
3722;35886;39608
10164;31063;41227
4231;16140;20371
9847;29135;38982
14045;37781;51826
13938;29125;43063
12202;23691;35893
14409;31230;45639
12014;34015;46029
3774;27594;31368
464;25631;26095
1253;36047;37300
847;33931;34778
13560;35506;49066
772;30351;31123
1547;20814;22361
11069;25109;36178
11945;28799;40744
5703;25033;30736
6282;25171;31453
3401;26545;29946
11584;28003;39587
9370;19931;29301
1702;17504;19206
402;21595;21997
10519;16995;27514
11076;21462;32538
9538;34035;43573
12358;34733;47091
3644;30883;34527
7904;35719;43623
6045;15307;21352
865;39992;40857
2634;15298;17932
6240;23004;29244
14814;32582;47396
13070;17828;30898
14515;31275;45790
12349;21069;33418
10661;37712;48373
13580;23916;37496
8104;33624;41728
1711;38401;40112
12348;29394;41742
5132;15987;21119
11300;27725;39025
2555;25885;28440
1717;28034;29751
12894;16708;29602
7969;29727;37696
10982;33441;44423
6240;25323;31563
14890;22615;37505
10864;34697;45561
1411;22161;23572
8528;20114;28642
9072;39382;48454
8532;35050;43582
12214;22353;34567
6209;34879;41088
9441;17297;26738
6607;19117;25724
12086;17070;29156
5145;33441;38586
10501;29221;39722
12126;22120;34246
12226;21725;33951
3425;32838;36263
4759;26378;31137
3218;32782;36000
13830;32820;46650
5256;23132;28388
4097;28732;32829
13222;31989;45211
11969;36394;48363
10959;30846;41805
9817;31324;41141
1498;16750;18248
14504;15520;30024
8482;32704;41186
3991;25530;29521
3733;19721;23454
14340;23391;37731
14339;26362;40701
2616;23216;25832
13580;22601;36181
825;39562;40387
11786;15695;27481
7590;33136;40726
10182;28003;38185
11217;35251;46468
2191;15543;17734
14160;23842;38002
5908;20091;25999
12145;34767;46912
9773;17464;27237
156;34628;34784
7417;29450;36867
1704;33744;35448
3264;28807;32071
3209;23779;26988
601;37577;38178
8555;28348;36903
9815;35311;45126
5182;19960;25142
5256;30076;35332
8229;32973;41202
6461;27559;34020
11970;37250;49220
3699;28674;32373
7794;28043;35837
14441;29818;44259
7238;29295;36533
6277;35893;42170
6022;21505;27527
9379;30284;39663
14190;35211;49401
4225;33725;37950
5775;34434;40209
3998;21092;25090
890;39207;40097
14020;17500;31520
6047;20734;26781
6628;25954;32582
4783;16408;21191
10026;22706;32732
9951;24672;34623
4203;16899;21102
2876;25645;28521
7375;25376;32751
6288;21019;27307
14090;16073;30163
12588;20793;33381
9281;39864;49145
11302;15725;27027
6842;16551;23393
2445;20886;23331
6505;29704;36209
2649;39868;42517
13670;33481;47151
6759;24183;30942
7007;38301;45308
9903;20475;30378
4004;35697;39701
11714;33766;45480
11175;34048;45223
4604;23367;27971
14676;35958;50634
5994;35688;41682
2295;21485;23780
4779;16215;20994
7357;39563;46920
1378;31711;33089
1772;30642;32414
4574;33422;37996
3319;24480;27799
12922;36280;49202
5924;29026;34950
4609;20267;24876
7443;35620;43063
11543;36118;47661
2141;32180;34321
5605;26331;31936
10405;34014;44419
2524;22940;25464
13194;37743;50937
10441;31262;41703
1512;29763;31275
811;24786;25597
1721;19345;21066
343;38289;38632
8538;25759;34297
2406;35356;37762
11021;16566;27587
6051;22260;28311
8549;15601;24150
5436;21423;26859
1554;19295;20849
6984;27312;34296
8977;27717;36694
5250;30931;36181
14773;32768;47541
1442;31758;33200
13246;23036;36282
8505;37225;45730
1333;19624;20957
10942;39383;50325
10187;35729;45916
1961;18175;20136
1785;27483;29268
7536;27939;35475
13759;39653;53412
10658;18571;29229
847;34243;35090
8368;35633;44001
4799;19331;24130
5368;18992;24360
10704;27379;38083
194;36528;36722
1950;16703;18653
669;33520;34189
8951;28999;37950
13678;37499;51177
12055;35330;47385
4550;38700;43250
12273;20868;33141
5613;18544;24157
9018;16583;25601
14275;22201;36476
9123;19226;28349
394;16419;16813
13369;31527;44896
2415;22683;25098
474;20603;21077
1454;16810;18264
12625;33972;46597
14370;23486;37856
4095;27898;31993
2699;23451;26150
8604;32627;41231
3268;31978;35246
7991;39288;47279
317;29615;29932
10623;30061;40684
1904;29918;31822
10812;25186;35998
10914;38056;48970
10396;26097;36493
4593;36674;41267
8653;34182;42835
14210;34982;49192
8415;39403;47818
1533;36621;38154
14875;16047;30922
11154;28785;39939
12417;23169;35586
386;35515;35901
7317;29518;36835
1095;21591;22686
3973;31023;34996
13373;26402;39775
9470;18776;28246
4331;38465;42796
10126;29196;39322
6054;19785;25839
735;35960;36695
2146;37320;39466
11282;29109;40391
14472;28565;43037
13007;16905;29912
12985;32956;45941
9558;17220;26778
13228;18175;31403
7832;28595;36427
11632;30550;42182
2772;25612;28384
4479;20163;24642
5743;25056;30799
3938;31881;35819
6945;27241;34186
7604;34684;42288
7061;24535;31596
2980;34688;37668
8771;19071;27842
12202;30435;42637
12744;31748;44492
12519;24936;37455
9451;20572;30023
14488;16756;31244
11699;25215;36914
5002;28675;33677
944;35925;36869
11271;15297;26568
550;28105;28655
1533;19641;21174
12603;19805;32408
13874;32783;46657
2507;21616;24123
837;33285;34122
5125;21333;26458
13028;20536;33564
5486;34836;40322
2044;20566;22610
13908;21928;35836
12796;16296;29092
13966;25770;39736
4822;17084;21906
4347;33595;37942
11624;33164;44788
10593;35162;45755
13650;27179;40829
11172;32578;43750
11506;31872;43378
1734;28260;29994
8573;31767;40340
10558;33949;44507
3834;17424;21258
11424;17458;28882
12502;27344;39846
4073;24176;28249
6628;23544;30172
1671;15150;16821
314;31085;31399
14233;23777;38010
14921;28962;43883
245;18955;19200
14260;28804;43064
6449;16656;23105
847;36077;36924
13572;24596;38168
2437;39394;41831
5117;19866;24983
66;38405;38471
2422;38752;41174
12814;37489;50303
449;31686;32135
3417;33882;37299
3019;21183;24202
76;38310;38386
7083;15597;22680
9618;36405;46023
14362;27973;42335
8431;37465;45896
4878;37498;42376
13698;34102;47800
14240;39487;53727
9628;27612;37240
14381;30161;44542
5532;18401;23933
13057;25578;38635
9363;17327;26690
4065;31648;35713
10886;20296;31182
12713;25311;38024
11232;29860;41092
7926;34871;42797
9759;21613;31372
12403;35826;48229
11764;15062;26826
13092;39769;52861
14853;20260;35113
5835;32243;38078
6646;27444;34090
11356;32713;44069
5211;38789;44000
10784;22456;33240
7688;21046;28734
5196;36362;41558
2675;18344;21019
5408;37372;42780
13303;23874;37177
57;32515;32572
4194;35878;40072
3260;29574;32834
1788;17432;19220
12741;15401;28142
2926;20405;23331
4558;25905;30463
8617;34950;43567
6844;35747;42591
854;22080;22934
3439;22368;25807
4732;35776;40508
5146;36180;41326
5182;30437;35619
11579;25641;37220
14572;30442;45014
8472;18703;27175
9653;16741;26394
2740;25466;28206
3341;34487;37828
7925;32063;39988
10978;24895;35873
13677;35234;48911
5020;21621;26641
7549;33417;40966
6705;37219;43924
7067;35069;42136
14644;32477;47121
2342;33627;35969
1153;39845;40998
1475;32284;33759
8498;36627;45125
3789;16815;20604
8669;30194;38863
14134;15909;30043
9001;36872;45873
4465;31078;35543
978;33181;34159
9565;35880;45445
1432;15536;16968
6308;17703;24011
1171;33433;34604
12676;37543;50219
5786;17433;23219
3468;33673;37141
14882;22337;37219
734;22947;23681
9243;33286;42529
5340;29637;34977
10303;23414;33717
13962;25870;39832
11184;36437;47621
7308;21969;29277
12084;37463;49547
9132;31713;40845
14014;20909;34923
1253;19210;20463
13827;21977;35804
1154;19874;21028
2684;32774;35458
2507;22806;25313
9740;36186;45926
1164;30868;32032
3266;18061;21327
10329;34271;44600
1580;35985;37565
12021;36065;48086
9483;37396;46879
12294;30272;42566
8228;33912;42140
6972;39325;46297
8451;35006;43457
4992;37408;42400
11511;21913;33424
12495;24533;37028
13668;31218;44886
8141;20018;28159
412;25605;26017
4360;39534;43894
11986;22726;34712
3551;27157;30708
9225;31162;40387
9113;16718;25831
10504;28189;38693
11007;29907;40914
7745;21914;29659
9224;30948;40172
13071;30613;43684
13165;21778;34943
8694;39637;48331
4108;33562;37670
8921;19816;28737
1218;37117;38335
428;30062;30490
254;25382;25636
12900;35132;48032
1741;27661;29402
5085;15385;20470
280;25527;25807
1552;36979;38531
7113;18324;25437
3834;25965;29799
2143;15727;17870
9502;23926;33428
7289;30194;37483
8388;32176;40564
7020;21506;28526
12451;21137;33588
8463;33829;42292
14643;35366;50009
2715;32500;35215
5416;34638;40054
7060;26561;33621
8761;35306;44067
7314;28538;35852
1977;39687;41664
1308;18600;19908
3213;27404;30617
3421;28140;31561
6996;37700;44696
2898;30319;33217
219;15292;15511
10311;27217;37528
707;19269;19976
13652;22945;36597
7474;21328;28802
9126;36663;45789
1651;29682;31333
8871;16783;25654
11630;33806;45436
6499;22498;28997
9590;21084;30674
14262;38033;52295
8609;32959;41568
7403;20530;27933
7208;25467;32675
12143;20598;32741
5920;23852;29772
10887;28097;38984
9770;29250;39020
11984;25669;37653
991;16546;17537
8124;21706;29830
7285;36799;44084
11932;37601;49533
12990;17288;30278
9555;24707;34262
10228;18626;28854
4051;25044;29095
10390;36749;47139
6795;24312;31107
2078;39231;41309
2486;30704;33190
11391;31713;43104
8584;32465;41049
7982;38822;46804
14446;23418;37864
11980;25444;37424
3259;26623;29882
8153;36988;45141
6415;23009;29424
6520;33968;40488
13296;21907;35203
6301;32220;38521
3054;26862;29916
6771;29822;36593
7584;35003;42587
10582;27254;37836
5158;21617;26775
6085;24240;30325
298;23736;24034
7495;37967;45462
1368;17042;18410
6864;25280;32144
3266;23007;26273
2781;29459;32240
14569;26247;40816
8534;26086;34620
7099;35172;42271
7976;28069;36045
1494;31017;32511
7941;37548;45489
5600;39217;44817
6792;32350;39142
13274;35794;49068
13543;26703;40246
11370;38638;50008
4390;16009;20399
3033;39993;43026
13453;38974;52427
14938;21688;36626
2663;26991;29654
2523;26128;28651
480;37480;37960
10845;21592;32437
9184;25609;34793
130;39573;39703
13739;33361;47100
12370;25446;37816
2967;30007;32974
13693;32661;46354
1348;16371;17719
4100;26868;30968
14822;28853;43675
7419;33058;40477
685;27952;28637
1813;15892;17705
8700;25153;33853
6979;33369;40348
224;36998;37222
8268;27375;35643
9315;31089;40404
13255;36608;49863
4584;37509;42093
4198;34487;38685
1493;28539;30032
162;26223;26385
1901;37342;39243
14711;37881;52592
5921;24505;30426
13775;38690;52465
9321;30129;39450
271;38841;39112
1565;23008;24573
13607;23030;36637
10055;20881;30936
4549;29912;34461
11510;15534;27044
434;15345;15779
5937;25950;31887
12911;32663;45574
2425;16903;19328
14371;16922;31293
4052;33762;37814
4786;26520;31306
14939;32511;47450
5791;31229;37020
7945;19510;27455
8442;15276;23718
14842;37995;52837
